2024-08-25 03:06:20,945 INFO    StreamThr :35772 [internal.py:wandb_internal():85] W&B internal server running at pid: 35772, started at: 2024-08-25 03:06:20.944630
2024-08-25 03:26:09,502 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:10,468 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:11,478 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:12,488 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:13,497 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:14,505 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:14,511 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:15,516 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:16,525 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:17,536 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:18,545 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:19,521 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:19,553 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:20,562 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:21,570 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:22,270 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:26:22,580 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:23,188 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:26:23,188 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:26:23,589 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:24,529 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:24,598 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:25,606 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:26,615 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:27,625 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:28,634 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:29,538 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:29,642 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:30,649 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:31,659 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:32,667 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:33,676 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:34,492 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 03:26:34,493 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 03:26:34,496 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 03:26:34,497 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 03:26:34,498 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 03:26:34,512 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 03:26:34,549 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:34,698 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:35,694 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:36,701 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:37,705 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:38,196 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:26:38,196 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:26:38,712 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:39,555 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:39,719 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:40,727 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:41,735 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:42,742 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:43,752 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:44,565 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:44,760 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:45,768 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:46,778 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:47,788 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:48,796 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:49,574 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:49,806 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:50,659 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 03:26:50,816 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:51,824 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:52,280 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:26:52,833 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:53,205 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:26:53,205 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:26:53,843 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:54,849 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:55,589 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:26:55,857 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:56,865 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:57,875 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:58,881 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:26:59,891 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:00,597 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:00,899 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:01,908 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:02,916 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:03,926 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:04,936 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:05,606 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:05,944 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:06,953 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:07,960 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:08,210 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:27:08,211 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:27:08,967 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:09,976 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:10,613 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:10,985 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:11,993 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:13,003 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:14,013 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:15,020 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:15,622 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:16,030 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:17,038 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:18,046 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:19,053 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:20,063 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:20,635 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:21,071 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:22,081 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:22,288 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:27:23,088 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:23,217 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:27:23,217 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:27:24,096 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:25,103 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:25,641 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:26,113 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:26,633 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 03:27:26,634 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 03:27:26,637 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 03:27:26,638 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 03:27:26,638 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 03:27:26,997 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 03:27:27,177 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:28,206 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:29,191 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:30,200 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:30,692 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:31,207 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:32,214 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:33,222 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:34,229 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:35,236 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:36,246 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:36,696 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:37,254 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:38,224 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:27:38,225 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:27:38,264 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:39,271 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:40,280 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:41,290 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:41,703 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:42,297 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:43,305 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:44,312 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:45,322 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:46,350 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:46,709 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:47,346 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:48,354 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:49,362 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:50,369 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:51,379 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:51,719 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:52,214 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 03:27:52,298 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:27:52,387 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:53,234 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:27:53,235 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:27:53,396 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:54,405 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:55,415 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:56,421 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:57,430 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:57,733 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:27:58,439 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:27:59,447 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:00,457 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:01,466 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:02,471 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:02,746 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:03,479 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:04,487 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:05,495 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:06,504 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:07,513 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:07,752 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:08,242 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:28:08,242 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:28:08,520 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:09,528 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:10,538 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:11,546 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:12,555 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:12,759 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:13,563 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:14,572 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:15,579 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:16,589 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:17,598 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:17,771 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:18,607 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:19,617 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:19,636 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 03:28:19,637 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 03:28:19,647 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 03:28:19,648 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 03:28:19,649 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 03:28:20,460 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 03:28:20,629 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:21,636 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:22,306 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:28:22,644 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:23,252 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:28:23,253 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:28:23,653 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:23,653 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:24,493 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 03:28:24,659 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:25,666 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:26,676 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:27,685 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:28,693 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:29,699 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:29,772 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:30,709 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:31,717 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:32,724 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:33,733 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:34,741 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:34,781 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:35,743 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:36,753 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:37,762 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:38,261 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:28:38,261 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:28:38,767 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:39,777 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:39,791 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:40,788 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:41,797 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:42,807 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:43,816 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:44,800 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:44,825 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:45,832 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:46,841 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:47,850 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:48,858 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:49,809 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:28:49,866 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:50,875 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:51,881 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:28:52,315 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:28:52,891 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
